vertice(0, 300).
edge(0, 334, 395).
edge(0, 334, 397).
edge(0, 335, 302).
edge(0, 335, 305).
edge(0, 335, 306).
edge(0, 335, 307).
edge(0, 335, 315).
edge(0, 335, 317).
edge(0, 335, 321).
edge(0, 335, 324).
edge(0, 335, 325).
edge(0, 335, 327).
edge(0, 335, 330).
edge(0, 335, 332).
edge(0, 335, 334).
vertice(0, 335).
edge(0, 335, 339).
edge(0, 335, 341).
edge(0, 335, 348).
edge(0, 335, 349).
edge(0, 335, 350).
edge(0, 335, 352).
edge(0, 335, 353).
edge(0, 335, 354).
edge(0, 335, 357).
edge(0, 335, 362).
edge(0, 335, 365).
edge(0, 335, 367).
edge(0, 335, 370).
edge(0, 335, 374).
edge(0, 335, 376).
edge(0, 335, 379).
edge(0, 335, 381).
edge(0, 335, 387).
edge(0, 335, 388).
edge(0, 335, 390).
edge(0, 335, 394).
edge(0, 335, 397).
edge(0, 335, 398).
edge(0, 336, 300).
edge(0, 336, 302).
edge(0, 336, 304).
edge(0, 336, 308).
edge(0, 336, 311).
edge(0, 336, 313).
edge(0, 336, 317).
edge(0, 336, 318).
edge(0, 336, 323).
edge(0, 336, 324).
edge(0, 336, 325).
edge(0, 336, 326).
edge(0, 336, 328).
edge(0, 336, 333).
edge(0, 336, 334).
vertice(0, 336).
edge(0, 336, 337).
edge(0, 336, 339).
edge(0, 336, 346).
edge(0, 336, 355).
edge(0, 336, 357).
edge(0, 336, 359).
edge(0, 336, 366).
edge(0, 336, 368).
edge(0, 336, 371).
edge(0, 336, 373).
edge(0, 336, 379).
edge(0, 336, 383).
edge(0, 336, 386).
edge(0, 336, 391).
edge(0, 336, 396).
edge(0, 336, 398).
edge(0, 337, 301).
edge(0, 337, 303).
edge(0, 337, 304).
edge(0, 337, 305).
edge(0, 337, 310).
edge(0, 337, 314).
edge(0, 337, 317).
edge(0, 337, 320).
edge(0, 337, 327).
edge(0, 337, 331).
edge(0, 337, 336).
vertice(0, 337).
edge(0, 337, 339).
edge(0, 337, 343).
edge(0, 337, 345).
edge(0, 337, 348).
edge(0, 337, 351).
edge(0, 337, 355).
edge(0, 337, 357).
edge(0, 337, 361).
edge(0, 337, 362).
edge(0, 337, 366).
edge(0, 337, 369).
edge(0, 337, 372).
edge(0, 337, 374).
edge(0, 337, 375).
edge(0, 337, 376).
edge(0, 337, 379).
edge(0, 337, 382).
edge(0, 337, 383).
edge(0, 337, 386).
edge(0, 337, 388).
edge(0, 337, 392).
edge(0, 337, 393).
edge(0, 337, 395).
edge(0, 337, 398).
edge(0, 338, 304).
edge(0, 338, 306).
edge(0, 338, 307).
edge(0, 338, 308).
edge(0, 338, 310).
edge(0, 338, 312).
edge(0, 338, 317).
edge(0, 338, 320).
edge(0, 338, 324).
edge(0, 338, 325).
edge(0, 338, 331).
edge(0, 338, 332).
edge(0, 338, 333).
edge(0, 338, 334).
vertice(0, 338).
edge(0, 338, 342).
edge(0, 338, 350).
edge(0, 338, 352).
edge(0, 338, 353).
edge(0, 338, 358).
edge(0, 338, 360).
edge(0, 338, 362).
edge(0, 338, 368).
edge(0, 338, 369).
edge(0, 338, 370).
edge(0, 338, 371).
edge(0, 338, 374).
edge(0, 338, 378).
edge(0, 338, 382).
edge(0, 338, 386).
edge(0, 338, 388).
edge(0, 338, 392).
edge(0, 338, 393).
edge(0, 338, 396).
edge(0, 338, 397).
edge(0, 338, 399).
edge(0, 339, 300).
edge(0, 339, 302).
edge(0, 339, 303).
edge(0, 339, 304).
edge(0, 339, 305).
edge(0, 339, 310).
edge(0, 339, 312).
edge(0, 339, 314).
edge(0, 339, 315).
edge(0, 339, 316).
edge(0, 339, 317).
edge(0, 339, 318).
edge(0, 339, 320).
edge(0, 339, 321).
edge(0, 339, 322).
edge(0, 339, 325).
edge(0, 339, 327).
edge(0, 339, 329).
edge(0, 339, 334).
edge(0, 339, 335).
edge(0, 339, 336).
edge(0, 339, 337).
vertice(0, 339).
edge(0, 339, 344).
edge(0, 339, 345).
edge(0, 339, 349).
edge(0, 339, 350).
edge(0, 339, 352).
edge(0, 339, 353).
edge(0, 339, 354).
edge(0, 339, 356).
edge(0, 339, 357).
edge(0, 339, 361).
edge(0, 339, 362).
edge(0, 339, 363).
edge(0, 339, 365).
edge(0, 339, 367).
edge(0, 339, 368).
edge(0, 339, 370).
edge(0, 339, 373).
edge(0, 339, 378).
edge(0, 339, 380).
edge(0, 339, 382).
edge(0, 339, 383).
edge(0, 339, 384).
edge(0, 339, 386).
edge(0, 339, 389).
edge(0, 339, 392).
edge(0, 339, 398).
edge(0, 340, 301).
edge(0, 340, 303).
edge(0, 340, 304).
edge(0, 340, 307).
edge(0, 340, 311).
edge(0, 340, 312).
edge(0, 340, 317).
edge(0, 340, 318).
edge(0, 340, 321).
edge(0, 340, 327).
edge(0, 340, 330).
vertice(0, 340).
edge(0, 340, 342).
edge(0, 340, 343).
edge(0, 340, 344).
edge(0, 340, 347).
edge(0, 340, 351).
edge(0, 340, 352).
edge(0, 340, 353).
edge(0, 340, 354).
edge(0, 340, 355).
edge(0, 340, 357).
edge(0, 340, 359).
edge(0, 340, 362).
edge(0, 340, 369).
edge(0, 340, 370).
edge(0, 340, 371).
edge(0, 340, 375).
edge(0, 340, 381).
edge(0, 340, 388).
edge(0, 340, 391).
edge(0, 340, 392).
edge(0, 340, 393).
edge(0, 340, 394).
edge(0, 340, 396).
edge(0, 341, 301).
edge(0, 341, 304).
edge(0, 341, 308).
edge(0, 341, 312).
edge(0, 341, 314).
edge(0, 341, 316).
edge(0, 341, 317).
edge(0, 341, 319).
edge(0, 341, 321).
edge(0, 341, 322).
edge(0, 341, 326).
edge(0, 341, 331).
edge(0, 341, 332).
edge(0, 341, 335).
vertice(0, 341).
edge(0, 341, 346).
edge(0, 341, 347).
edge(0, 341, 351).
edge(0, 341, 358).
edge(0, 341, 359).
edge(0, 341, 361).
edge(0, 341, 369).
edge(0, 341, 375).
edge(0, 341, 378).
edge(0, 341, 379).
edge(0, 341, 380).
edge(0, 341, 381).
edge(0, 341, 384).
edge(0, 341, 391).
edge(0, 341, 397).
edge(0, 341, 398).
edge(0, 342, 305).
edge(0, 342, 308).
edge(0, 342, 309).
edge(0, 342, 311).
edge(0, 342, 319).
edge(0, 342, 321).
edge(0, 342, 324).
edge(0, 342, 325).
edge(0, 342, 326).
edge(0, 342, 332).
edge(0, 342, 333).
edge(0, 342, 338).
edge(0, 342, 340).
vertice(0, 342).
edge(0, 342, 344).
edge(0, 342, 345).
edge(0, 342, 346).
edge(0, 342, 350).
edge(0, 342, 354).
edge(0, 342, 359).
edge(0, 342, 360).
edge(0, 342, 361).
edge(0, 342, 364).
edge(0, 342, 365).
edge(0, 342, 366).
edge(0, 342, 367).
edge(0, 342, 368).
edge(0, 342, 370).
edge(0, 342, 378).
edge(0, 342, 381).
edge(0, 342, 386).
edge(0, 342, 397).
edge(0, 342, 398).
edge(0, 343, 300).
edge(0, 343, 302).
edge(0, 343, 309).
edge(0, 343, 310).
edge(0, 343, 311).
edge(0, 343, 314).
edge(0, 343, 331).
edge(0, 343, 337).
edge(0, 343, 340).
vertice(0, 343).
edge(0, 343, 348).
edge(0, 343, 354).
edge(0, 343, 357).
edge(0, 343, 358).
edge(0, 343, 361).
edge(0, 343, 363).
edge(0, 343, 364).
edge(0, 343, 367).
edge(0, 343, 372).
edge(0, 343, 373).
edge(0, 343, 374).
edge(0, 343, 376).
edge(0, 343, 379).
edge(0, 343, 384).
edge(0, 343, 387).
edge(0, 343, 392).
edge(0, 343, 398).
edge(0, 343, 399).
edge(0, 344, 304).
edge(0, 344, 306).
edge(0, 344, 307).
edge(0, 344, 314).
edge(0, 344, 315).
edge(0, 344, 316).
edge(0, 344, 317).
edge(0, 344, 318).
edge(0, 344, 319).
edge(0, 344, 325).
edge(0, 344, 327).
edge(0, 344, 328).
edge(0, 344, 330).
edge(0, 344, 331).
edge(0, 344, 333).
edge(0, 344, 339).
edge(0, 344, 340).
edge(0, 344, 342).
vertice(0, 344).
edge(0, 344, 349).
edge(0, 344, 351).
edge(0, 344, 352).
edge(0, 344, 356).
edge(0, 344, 358).
edge(0, 344, 362).
edge(0, 344, 366).
edge(0, 344, 367).
edge(0, 344, 369).
edge(0, 344, 370).
edge(0, 344, 371).
edge(0, 344, 382).
edge(0, 344, 383).
edge(0, 344, 387).
edge(0, 344, 392).
edge(0, 344, 394).
edge(0, 344, 397).
edge(0, 344, 399).
edge(0, 345, 301).
edge(0, 345, 305).
edge(0, 345, 310).
edge(0, 345, 312).
edge(0, 345, 313).
edge(0, 345, 320).
edge(0, 345, 322).
edge(0, 345, 327).
edge(0, 345, 337).
edge(0, 345, 339).
edge(0, 345, 342).
vertice(0, 345).
edge(0, 345, 349).
edge(0, 345, 356).
edge(0, 345, 358).
edge(0, 345, 359).
edge(0, 345, 361).
edge(0, 345, 366).
edge(0, 345, 370).
edge(0, 345, 373).
edge(0, 345, 383).
edge(0, 345, 385).
edge(0, 345, 392).
edge(0, 346, 306).
edge(0, 346, 318).
edge(0, 346, 319).
edge(0, 346, 320).
edge(0, 346, 321).
edge(0, 346, 324).
edge(0, 346, 325).
edge(0, 346, 334).
edge(0, 346, 336).
edge(0, 346, 341).
edge(0, 346, 342).
vertice(0, 346).
edge(0, 346, 347).
edge(0, 346, 350).
edge(0, 346, 352).
edge(0, 346, 361).
edge(0, 346, 363).
edge(0, 346, 367).
edge(0, 346, 373).
edge(0, 346, 375).
edge(0, 346, 376).
edge(0, 346, 378).
edge(0, 346, 379).
edge(0, 346, 385).
edge(0, 346, 388).
edge(0, 346, 394).
edge(0, 347, 300).
edge(0, 347, 303).
edge(0, 347, 310).
edge(0, 347, 313).
edge(0, 347, 317).
edge(0, 347, 333).
edge(0, 347, 334).
edge(0, 347, 340).
edge(0, 347, 341).
edge(0, 347, 346).
vertice(0, 347).
edge(0, 347, 348).
edge(0, 347, 349).
edge(0, 347, 350).
edge(0, 347, 351).
edge(0, 347, 352).
edge(0, 347, 353).
edge(0, 347, 354).
edge(0, 347, 356).
edge(0, 347, 359).
edge(0, 347, 362).
edge(0, 347, 365).
edge(0, 347, 366).
edge(0, 347, 367).
edge(0, 347, 368).
edge(0, 347, 374).
edge(0, 347, 377).
edge(0, 347, 383).
edge(0, 347, 394).
edge(0, 347, 396).
edge(0, 347, 397).
edge(0, 348, 303).
edge(0, 348, 310).
edge(0, 348, 315).
edge(0, 348, 316).
edge(0, 348, 317).
edge(0, 348, 319).
edge(0, 348, 320).
edge(0, 348, 321).
edge(0, 348, 324).
edge(0, 348, 326).
edge(0, 348, 328).
edge(0, 348, 329).
edge(0, 348, 331).
edge(0, 348, 335).
edge(0, 348, 337).
edge(0, 348, 343).
edge(0, 348, 347).
vertice(0, 348).
edge(0, 348, 355).
edge(0, 348, 356).
edge(0, 348, 357).
edge(0, 348, 358).
edge(0, 348, 369).
edge(0, 348, 371).
edge(0, 348, 375).
edge(0, 348, 384).
edge(0, 348, 387).
edge(0, 348, 388).
edge(0, 348, 391).
edge(0, 348, 393).
edge(0, 348, 394).
edge(0, 348, 398).
edge(0, 349, 308).
edge(0, 349, 309).
edge(0, 349, 310).
edge(0, 349, 312).
edge(0, 349, 313).
edge(0, 349, 314).
edge(0, 349, 315).
edge(0, 349, 316).
edge(0, 349, 318).
edge(0, 349, 319).
edge(0, 349, 321).
edge(0, 349, 324).
edge(0, 349, 329).
edge(0, 349, 331).
edge(0, 349, 333).
edge(0, 349, 335).
edge(0, 349, 339).
edge(0, 349, 344).
edge(0, 349, 345).
edge(0, 349, 347).
vertice(0, 349).
edge(0, 349, 350).
edge(0, 349, 355).
edge(0, 349, 357).
edge(0, 349, 362).
edge(0, 349, 363).
edge(0, 349, 364).
edge(0, 349, 365).
edge(0, 349, 367).
edge(0, 349, 373).
edge(0, 349, 375).
edge(0, 349, 380).
edge(0, 349, 383).
edge(0, 349, 385).
edge(0, 349, 391).
edge(0, 349, 395).
edge(0, 350, 306).
edge(0, 350, 317).
edge(0, 350, 318).
edge(0, 350, 323).
edge(0, 350, 326).
edge(0, 350, 332).
edge(0, 350, 335).
edge(0, 350, 338).
edge(0, 350, 339).
edge(0, 350, 342).
edge(0, 350, 346).
edge(0, 350, 347).
edge(0, 350, 349).
vertice(0, 350).
edge(0, 350, 351).
edge(0, 350, 353).
edge(0, 350, 354).
edge(0, 350, 358).
edge(0, 350, 361).
edge(0, 350, 362).
edge(0, 350, 364).
edge(0, 350, 366).
edge(0, 350, 369).
edge(0, 350, 370).
edge(0, 350, 372).
edge(0, 350, 373).
edge(0, 350, 379).
edge(0, 350, 385).
edge(0, 350, 389).
edge(0, 350, 390).
edge(0, 350, 391).
edge(0, 350, 392).
edge(0, 351, 302).
edge(0, 351, 303).
edge(0, 351, 313).
edge(0, 351, 314).
edge(0, 351, 315).
edge(0, 351, 325).
edge(0, 351, 326).
edge(0, 351, 329).
edge(0, 351, 331).
edge(0, 351, 332).
edge(0, 351, 334).
edge(0, 351, 337).
edge(0, 351, 340).
edge(0, 351, 341).
edge(0, 351, 344).
edge(0, 351, 347).
edge(0, 351, 350).
vertice(0, 351).
edge(0, 351, 361).
edge(0, 351, 364).
edge(0, 351, 365).
edge(0, 351, 371).
edge(0, 351, 372).
edge(0, 351, 373).
edge(0, 351, 374).
edge(0, 351, 378).
edge(0, 351, 379).
edge(0, 351, 383).
edge(0, 351, 387).
edge(0, 351, 388).
edge(0, 351, 389).
edge(0, 351, 391).
edge(0, 351, 394).
edge(0, 351, 399).
edge(0, 352, 303).
edge(0, 352, 307).
edge(0, 352, 312).
edge(0, 352, 313).
edge(0, 352, 314).
edge(0, 352, 316).
edge(0, 352, 318).
edge(0, 352, 328).
edge(0, 352, 330).
edge(0, 352, 333).
edge(0, 352, 335).
edge(0, 352, 338).
edge(0, 352, 339).
edge(0, 352, 340).
edge(0, 352, 344).
edge(0, 352, 346).
edge(0, 352, 347).
vertice(0, 352).
edge(0, 352, 355).
edge(0, 352, 358).
edge(0, 352, 361).
edge(0, 352, 363).
edge(0, 352, 367).
edge(0, 352, 369).
edge(0, 352, 370).
edge(0, 352, 373).
edge(0, 352, 374).
edge(0, 352, 383).
edge(0, 352, 385).
edge(0, 352, 389).
edge(0, 352, 394).
edge(0, 352, 395).
edge(0, 352, 399).
edge(0, 353, 306).
edge(0, 353, 310).
edge(0, 353, 311).
edge(0, 353, 313).
edge(0, 353, 319).
edge(0, 353, 320).
edge(0, 353, 321).
edge(0, 353, 322).
edge(0, 353, 323).
edge(0, 353, 324).
edge(0, 353, 325).
edge(0, 353, 331).
edge(0, 353, 333).
edge(0, 353, 335).
edge(0, 353, 338).
edge(0, 353, 339).
edge(0, 353, 340).
edge(0, 353, 347).
edge(0, 353, 350).
vertice(0, 353).
edge(0, 353, 354).
edge(0, 353, 356).
edge(0, 353, 358).
edge(0, 353, 361).
edge(0, 353, 362).
edge(0, 353, 363).
edge(0, 353, 364).
edge(0, 353, 367).
edge(0, 353, 381).
edge(0, 353, 382).
edge(0, 353, 387).
edge(0, 353, 393).
edge(0, 353, 395).
edge(0, 353, 397).
edge(0, 354, 301).
edge(0, 354, 303).
edge(0, 354, 305).
edge(0, 354, 307).
edge(0, 354, 311).
edge(0, 354, 314).
edge(0, 354, 316).
edge(0, 354, 317).
edge(0, 354, 327).
edge(0, 354, 330).
edge(0, 354, 335).
edge(0, 354, 339).
edge(0, 354, 340).
edge(0, 354, 342).
edge(0, 354, 343).
edge(0, 354, 347).
edge(0, 354, 350).
edge(0, 354, 353).
vertice(0, 354).
edge(0, 354, 355).
edge(0, 354, 358).
edge(0, 354, 359).
edge(0, 354, 360).
edge(0, 354, 361).
edge(0, 354, 366).
edge(0, 354, 369).
edge(0, 354, 373).
edge(0, 354, 374).
edge(0, 354, 376).
edge(0, 354, 377).
edge(0, 354, 382).
edge(0, 354, 383).
edge(0, 354, 387).
edge(0, 354, 391).
edge(0, 354, 392).
edge(0, 355, 303).
edge(0, 355, 305).
edge(0, 355, 311).
edge(0, 355, 314).
edge(0, 355, 315).
edge(0, 355, 316).
edge(0, 355, 320).
edge(0, 355, 324).
edge(0, 355, 326).
edge(0, 355, 328).
edge(0, 355, 334).
edge(0, 355, 336).
edge(0, 355, 337).
edge(0, 355, 340).
edge(0, 355, 348).
edge(0, 355, 349).
edge(0, 355, 352).
edge(0, 355, 354).
vertice(0, 355).
edge(0, 355, 356).
edge(0, 355, 359).
edge(0, 355, 367).
edge(0, 355, 369).
edge(0, 355, 377).
edge(0, 355, 379).
edge(0, 355, 382).
edge(0, 355, 383).
edge(0, 355, 384).
edge(0, 355, 389).
edge(0, 355, 390).
edge(0, 355, 392).
edge(0, 355, 394).
edge(0, 355, 396).
edge(0, 355, 397).
edge(0, 356, 302).
edge(0, 356, 304).
edge(0, 356, 305).
edge(0, 356, 317).
edge(0, 356, 319).
edge(0, 356, 320).
edge(0, 356, 322).
edge(0, 356, 323).
edge(0, 356, 325).
edge(0, 356, 326).
edge(0, 356, 327).
edge(0, 356, 329).
edge(0, 356, 332).
edge(0, 356, 333).
edge(0, 356, 334).
edge(0, 356, 339).
edge(0, 356, 344).
edge(0, 356, 345).
edge(0, 356, 347).
edge(0, 356, 348).
edge(0, 356, 353).
edge(0, 356, 355).
vertice(0, 356).
edge(0, 356, 369).
edge(0, 356, 372).
edge(0, 356, 373).
edge(0, 356, 377).
edge(0, 356, 381).
edge(0, 356, 382).
edge(0, 356, 387).
edge(0, 356, 393).
edge(0, 356, 396).
edge(0, 357, 300).
edge(0, 357, 303).
edge(0, 357, 306).
edge(0, 357, 308).
edge(0, 357, 311).
edge(0, 357, 313).
edge(0, 357, 320).
edge(0, 357, 322).
edge(0, 357, 331).
edge(0, 357, 335).
edge(0, 357, 336).
edge(0, 357, 337).
edge(0, 357, 339).
edge(0, 357, 340).
edge(0, 357, 343).
edge(0, 357, 348).
edge(0, 357, 349).
vertice(0, 357).
edge(0, 357, 362).
edge(0, 357, 371).
edge(0, 357, 372).
edge(0, 357, 374).
edge(0, 357, 375).
edge(0, 357, 376).
edge(0, 357, 385).
edge(0, 357, 387).
edge(0, 357, 396).
edge(0, 357, 398).
edge(0, 358, 302).
edge(0, 358, 304).
edge(0, 358, 307).
edge(0, 358, 312).
edge(0, 358, 313).
edge(0, 358, 314).
edge(0, 358, 315).
edge(0, 358, 317).
edge(0, 358, 319).
edge(0, 358, 320).
edge(0, 358, 321).
edge(0, 358, 325).
edge(0, 358, 327).
edge(0, 358, 328).
edge(0, 358, 338).
edge(0, 358, 341).
edge(0, 358, 343).
edge(0, 358, 344).
edge(0, 358, 345).
edge(0, 358, 348).
edge(0, 358, 350).
edge(0, 358, 352).
edge(0, 358, 353).
edge(0, 358, 354).
vertice(0, 358).
edge(0, 358, 362).
edge(0, 358, 364).
edge(0, 358, 365).
edge(0, 358, 369).
edge(0, 358, 375).
edge(0, 358, 376).
edge(0, 358, 379).
edge(0, 358, 381).
edge(0, 358, 382).
edge(0, 358, 383).
edge(0, 358, 387).
edge(0, 358, 389).
edge(0, 358, 395).
edge(0, 359, 301).
edge(0, 359, 303).
edge(0, 359, 310).
edge(0, 359, 311).
edge(0, 359, 312).
edge(0, 359, 314).
edge(0, 359, 315).
edge(0, 359, 320).
edge(0, 359, 325).
edge(0, 359, 326).
edge(0, 359, 327).
edge(0, 359, 328).
edge(0, 359, 336).
edge(0, 359, 340).
edge(0, 359, 341).
edge(0, 359, 342).
edge(0, 359, 345).
edge(0, 359, 347).
edge(0, 359, 354).
edge(0, 359, 355).
vertice(0, 359).
edge(0, 359, 364).
edge(0, 359, 367).
edge(0, 359, 372).
edge(0, 359, 374).
edge(0, 359, 375).
edge(0, 359, 379).
edge(0, 359, 383).
edge(0, 359, 384).
edge(0, 359, 388).
edge(0, 359, 391).
edge(0, 359, 393).
edge(0, 359, 394).
edge(0, 360, 301).
edge(0, 360, 307).
edge(0, 360, 309).
edge(0, 360, 311).
edge(0, 360, 316).
edge(0, 360, 317).
edge(0, 360, 318).
edge(0, 360, 319).
edge(0, 360, 321).
edge(0, 360, 324).
edge(0, 360, 325).
edge(0, 360, 326).
edge(0, 360, 332).
edge(0, 360, 333).
edge(0, 360, 338).
edge(0, 360, 342).
edge(0, 360, 354).
vertice(0, 360).
edge(0, 360, 361).
edge(0, 360, 366).
edge(0, 360, 373).
edge(0, 360, 375).
edge(0, 360, 380).
edge(0, 360, 388).
edge(0, 360, 389).
edge(0, 360, 391).
edge(0, 360, 394).
edge(0, 360, 395).
edge(0, 360, 397).
edge(0, 360, 398).
edge(0, 361, 301).
edge(0, 361, 304).
edge(0, 361, 311).
edge(0, 361, 313).
edge(0, 361, 314).
edge(0, 361, 324).
edge(0, 361, 325).
edge(0, 361, 330).
edge(0, 361, 334).
edge(0, 361, 337).
edge(0, 361, 339).
edge(0, 361, 341).
edge(0, 361, 342).
edge(0, 361, 343).
edge(0, 361, 345).
edge(0, 361, 346).
edge(0, 361, 350).
edge(0, 361, 351).
edge(0, 361, 352).
edge(0, 361, 353).
edge(0, 361, 354).
edge(0, 361, 360).
vertice(0, 361).
edge(0, 361, 364).
edge(0, 361, 367).
edge(0, 361, 373).
edge(0, 361, 377).
edge(0, 361, 379).
edge(0, 361, 381).
edge(0, 361, 389).
edge(0, 361, 391).
edge(0, 361, 396).
edge(0, 362, 302).
edge(0, 362, 306).
edge(0, 362, 307).
edge(0, 362, 310).
edge(0, 362, 313).
edge(0, 362, 317).
edge(0, 362, 319).
edge(0, 362, 325).
edge(0, 362, 326).
edge(0, 362, 328).
edge(0, 362, 335).
edge(0, 362, 337).
edge(0, 362, 338).
edge(0, 362, 339).
edge(0, 362, 340).
edge(0, 362, 344).
edge(0, 362, 347).
edge(0, 362, 349).
edge(0, 362, 350).
edge(0, 362, 353).
edge(0, 362, 357).
edge(0, 362, 358).
vertice(0, 362).
edge(0, 362, 370).
edge(0, 362, 371).
edge(0, 362, 374).
edge(0, 362, 382).
edge(0, 362, 383).
edge(0, 362, 387).
edge(0, 362, 388).
edge(0, 362, 392).
edge(0, 362, 397).
edge(0, 363, 302).
edge(0, 363, 309).
edge(0, 363, 314).
edge(0, 363, 316).
edge(0, 363, 317).
edge(0, 363, 324).
edge(0, 363, 326).
edge(0, 363, 329).
edge(0, 363, 333).
edge(0, 363, 339).
edge(0, 363, 343).
edge(0, 363, 346).
edge(0, 363, 349).
edge(0, 363, 352).
edge(0, 363, 353).
vertice(0, 363).
edge(0, 363, 366).
edge(0, 363, 369).
edge(0, 363, 370).
edge(0, 363, 379).
edge(0, 363, 381).
edge(0, 363, 385).
edge(0, 363, 389).
edge(0, 363, 390).
edge(0, 363, 391).
edge(0, 363, 396).
edge(0, 363, 397).
edge(0, 364, 305).
edge(0, 364, 306).
edge(0, 364, 307).
edge(0, 364, 315).
edge(0, 364, 317).
edge(0, 364, 319).
edge(0, 364, 320).
edge(0, 364, 321).
edge(0, 364, 322).
edge(0, 364, 323).
edge(0, 364, 324).
edge(0, 364, 333).
edge(0, 364, 342).
edge(0, 364, 343).
edge(0, 364, 349).
edge(0, 364, 350).
edge(0, 364, 351).
edge(0, 364, 353).
edge(0, 364, 358).
edge(0, 364, 359).
edge(0, 364, 361).
vertice(0, 364).
edge(0, 364, 367).
edge(0, 364, 369).
edge(0, 364, 370).
edge(0, 364, 371).
edge(0, 364, 378).
edge(0, 364, 382).
edge(0, 364, 389).
edge(0, 364, 390).
edge(0, 364, 391).
edge(0, 364, 394).
edge(0, 364, 397).
edge(0, 364, 398).
edge(0, 364, 399).
edge(0, 365, 300).
edge(0, 365, 303).
edge(0, 365, 308).
edge(0, 365, 313).
edge(0, 365, 314).
edge(0, 365, 319).
edge(0, 365, 321).
edge(0, 365, 325).
edge(0, 365, 327).
edge(0, 365, 328).
edge(0, 365, 329).
edge(0, 365, 330).
edge(0, 365, 335).
edge(0, 365, 339).
edge(0, 365, 342).
edge(0, 365, 347).
edge(0, 365, 349).
edge(0, 365, 351).
edge(0, 365, 358).
vertice(0, 365).
edge(0, 365, 366).
edge(0, 365, 368).
edge(0, 365, 369).
edge(0, 365, 372).
edge(0, 365, 373).
edge(0, 365, 374).
edge(0, 365, 386).
edge(0, 365, 389).
edge(0, 365, 391).
edge(0, 365, 393).
edge(0, 365, 398).
edge(0, 366, 301).
edge(0, 366, 307).
edge(0, 366, 308).
edge(0, 366, 310).
edge(0, 366, 311).
edge(0, 366, 314).
edge(0, 366, 319).
edge(0, 366, 321).
edge(0, 366, 322).
edge(0, 366, 324).
edge(0, 366, 325).
edge(0, 366, 329).
edge(0, 366, 331).
edge(0, 366, 332).
edge(0, 366, 334).
edge(0, 366, 336).
edge(0, 366, 337).
edge(0, 366, 342).
edge(0, 366, 344).
edge(0, 366, 345).
edge(0, 366, 347).
edge(0, 366, 350).
edge(0, 366, 354).
edge(0, 366, 360).
edge(0, 366, 363).
edge(0, 366, 365).
vertice(0, 366).
edge(0, 366, 367).
edge(0, 366, 372).
edge(0, 366, 374).
edge(0, 366, 376).
edge(0, 366, 379).
edge(0, 366, 380).
edge(0, 366, 382).
edge(0, 366, 383).
edge(0, 366, 384).
edge(0, 366, 391).
edge(0, 366, 393).
edge(0, 366, 394).
edge(0, 366, 395).
edge(0, 366, 397).
edge(0, 367, 300).
edge(0, 367, 301).
edge(0, 367, 305).
edge(0, 367, 308).
edge(0, 367, 310).
edge(0, 367, 315).
edge(0, 367, 316).
edge(0, 367, 317).
edge(0, 367, 323).
edge(0, 367, 328).
edge(0, 367, 331).
edge(0, 367, 332).
edge(0, 367, 333).
edge(0, 367, 335).
edge(0, 367, 339).
edge(0, 367, 342).
edge(0, 367, 343).
edge(0, 367, 344).
edge(0, 367, 346).
edge(0, 367, 347).
edge(0, 367, 349).
edge(0, 367, 352).
edge(0, 367, 353).
edge(0, 367, 355).
edge(0, 367, 359).
edge(0, 367, 361).
edge(0, 367, 364).
edge(0, 367, 366).
vertice(0, 367).
edge(0, 367, 374).
edge(0, 367, 377).
edge(0, 367, 378).
edge(0, 367, 380).
edge(0, 367, 386).
edge(0, 367, 389).
edge(0, 367, 393).
edge(0, 367, 394).
edge(0, 367, 396).
edge(0, 368, 300).
edge(0, 368, 302).
edge(0, 368, 303).
edge(0, 368, 304).
edge(0, 368, 309).
edge(0, 368, 310).
edge(0, 368, 315).
edge(0, 368, 317).
edge(0, 368, 321).
edge(0, 368, 322).
edge(0, 368, 326).
edge(0, 368, 328).
edge(0, 368, 329).
edge(0, 368, 333).
edge(0, 368, 336).
edge(0, 368, 338).
edge(0, 368, 339).
edge(0, 368, 342).
edge(0, 368, 347).
edge(0, 368, 365).
vertice(0, 368).
edge(0, 368, 369).
edge(0, 368, 370).
edge(0, 368, 373).
edge(0, 368, 376).
edge(0, 368, 380).
edge(0, 368, 381).
edge(0, 368, 383).
edge(0, 368, 384).
edge(0, 368, 385).
edge(0, 368, 391).
edge(0, 368, 393).
edge(0, 368, 394).
edge(0, 368, 395).
edge(0, 368, 397).
edge(0, 368, 398).
edge(0, 368, 399).
edge(0, 369, 303).
edge(0, 369, 306).
edge(0, 369, 313).
edge(0, 369, 314).
edge(0, 369, 317).
edge(0, 369, 318).
edge(0, 369, 319).
edge(0, 369, 321).
edge(0, 369, 323).
edge(0, 369, 324).
edge(0, 369, 328).
edge(0, 369, 333).
edge(0, 369, 337).
edge(0, 369, 338).
edge(0, 369, 340).
edge(0, 369, 341).
edge(0, 369, 344).
edge(0, 369, 348).
edge(0, 369, 350).
edge(0, 369, 352).
edge(0, 369, 354).
edge(0, 369, 355).
edge(0, 369, 356).
edge(0, 369, 358).
edge(0, 369, 363).
edge(0, 369, 364).
edge(0, 369, 365).
edge(0, 369, 368).
vertice(0, 369).
edge(0, 369, 370).
edge(0, 369, 373).
